car_id,trip_num,address,song,movie
307630b566962e19b4387f9cb757b9ac,1,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_¨¬___,0,0
307630b566962e19b4387f9cb757b9ac,1,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,1
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_¨¬___,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_©ø©÷__,1,0
307630b566962e19b4387f9cb757b9ac,1,¢¯_¦]_¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,1,¢¯_¦]_¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,1,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,1,¡Æ©¡¦]_¨¬___,0,0
307630b566962e19b4387f9cb757b9ac,1,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
307630b566962e19b4387f9cb757b9ac,2,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,2,_©¡_¦]©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,2,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,2,_©¡_¦]¨¬___,0,0
307630b566962e19b4387f9cb757b9ac,2,¢¥___¡¾¢´¢¯¨£¨ö_,0,1
307630b566962e19b4387f9cb757b9ac,2,_©¡_¦]©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,2,__¢Ò_¨¬___,0,1
307630b566962e19b4387f9cb757b9ac,2,_©¡_¦]©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,2,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,3,¡Æ©¡¦]_©ø©÷__,1,0
307630b566962e19b4387f9cb757b9ac,3,¢¯_¦]_¡¾¢´¢¯¨£¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,3,¡Æ©¡¦]_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,3,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,1
307630b566962e19b4387f9cb757b9ac,3,¡Æ©¡¦]_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,4,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,1
307630b566962e19b4387f9cb757b9ac,4,¡Æ©¡¡¾___,0,0
307630b566962e19b4387f9cb757b9ac,4,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
307630b566962e19b4387f9cb757b9ac,4,¡Æ©¡¡¾___,0,0
307630b566962e19b4387f9cb757b9ac,4,_©¡_¦]©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,4,__¢Ò_¨¬___,1,0
307630b566962e19b4387f9cb757b9ac,4,__¢Ò_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,4,¡¾¢´__¡¾¢´¢¯¨£¨ö_,0,1
307630b566962e19b4387f9cb757b9ac,4,__¢Ò_©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,4,__¢Ò_¨¬___,0,0
307630b566962e19b4387f9cb757b9ac,4,_©¡_¦]©ø©÷__,0,0
307630b566962e19b4387f9cb757b9ac,4,¡Æ©¡¡¾___,1,0
307630b566962e19b4387f9cb757b9ac,4,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¡¾___,1,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]©ø©÷__,0,0
